Time,Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Class
77155,54.33,0.3139,-1.692,-0.982,-0.1537,0.9993,0.963,2.387,0.6556,-1.447,-2.3773,-1.2594,-1.0083,-1.4686,1.1785,0.1074,0.1018,0.0149,-1.2147,0.2449,0.2918,0.3817,-1.6228,-1.596,-1.0484,0.5232,0.5581,0.3789,1.1992,0
72235,591.55,-0.8334,-0.0176,-1.4423,1.4541,0.0974,-0.7246,-1.1001,-1.0846,1.7224,-0.7848,-1.3132,-0.7001,0.6329,0.1992,-1.0922,-1.4126,0.4024,0.7141,1.0635,1.1191,-0.0534,-0.3586,0.5953,0.8018,0.9034,-0.1611,0.2442,1.2055,0
69677,681.03,-1.5896,-0.9024,-0.0584,-0.4565,0.7958,-0.8538,-0.1027,1.4125,0.2729,0.1382,-0.1546,-0.3474,-0.7834,2.4718,0.3305,-1.315,-0.4295,-1.1838,-0.6521,-0.4668,1.0863,0.567,0.6663,-0.9764,0.4971,-1.0631,-0.2643,-1.037,0
46187,394.24,-2.073,-0.3423,0.084,1.1322,-0.4472,0.4597,1.7983,1.0241,0.3797,-0.195,-1.1889,-1.4288,3.0595,0.1705,1.6119,-1.3812,0.3147,1.6427,-0.6284,0.8678,-0.617,-0.6947,0.5084,-0.2182,0.5316,-0.1401,0.2862,0.4826,0
71705,318.67,-1.1174,-0.0816,-0.6935,-0.6444,-0.0496,0.9886,1.1914,0.2899,-0.309,0.4776,-0.7028,-0.4226,-1.0861,-0.2901,-0.4905,0.4915,-0.1688,-1.7158,0.1814,-0.6711,0.9862,2.5207,-0.8704,-0.2953,-0.9847,-0.9752,1.002,-0.6075,0
16127,505.02,-0.4587,-1.7057,0.831,-0.0603,-0.1155,0.0403,-0.6962,0.1572,-0.1729,0.7894,-0.7741,0.1188,-1.2574,0.0041,0.3951,2.0639,-1.582,-1.0926,0.4153,-0.4776,0.5385,0.8857,0.0865,0.3581,-0.105,0.4862,-0.0955,-1.6491,1
90062,875.13,-0.2932,-1.6157,-1.3422,-1.072,-0.8361,-1.2864,0.224,-0.209,0.9646,0.6085,-0.4405,-0.3995,0.5101,0.2565,-2.7494,1.3625,0.0096,0.4174,-0.8241,-0.7993,-0.012,1.3043,-0.8994,-2.1191,-1.5071,0.8068,0.3176,-0.2875,0
50104,851.28,1.9372,0.4821,-0.4069,0.455,0.6621,-1.3603,0.002,0.6785,-0.0323,-0.2143,1.3225,-0.2714,1.5293,0.4353,-0.0389,-1.896,-1.1006,1.6642,-0.0748,0.3426,-0.3149,0.7952,-0.3326,0.8909,-2.0034,1.4768,-0.1862,1.3247,0
93805,44.43,1.106,-0.5227,-0.5849,1.4451,0.6502,-1.4271,0.282,-0.3708,0.5307,-1.8463,0.6619,-0.0199,0.0646,2.0767,-0.313,1.4211,-1.7344,0.315,-0.094,1.158,2.4267,1.8529,2.1535,-0.677,0.7406,0.3718,-0.6468,0.4607,0
15231,182.32,-0.9621,-2.5647,-0.0466,-0.0774,0.5936,-1.7676,-0.6987,0.2356,-0.196,-0.4555,0.0161,-0.6557,0.5722,-0.8453,-0.8185,0.9364,0.1369,0.5629,-2.2153,-0.1841,-0.817,-0.787,0.0957,1.22,-0.7531,0.9246,0.5229,2.0178,0
49733,237.51,0.3477,0.7848,0.2789,-0.1969,1.537,0.1095,-0.0893,0.8719,-0.3422,0.4164,-0.461,0.6911,-1.8435,0.859,1.0815,-1.5453,0.4879,0.0175,-0.2196,-1.2712,0.2979,-2.5607,-1.1875,-0.4782,0.8725,-0.2971,-0.5552,0.1772,0
69632,250.14,-0.4071,0.2724,-1.0079,-1.1146,1.4493,1.125,-1.5981,-0.5618,-1.4069,-1.0904,-0.4332,1.436,-0.6775,0.2078,-0.3262,-0.3032,0.5267,-1.0264,-0.1573,-1.0827,-0.7502,-0.4461,0.1803,-0.0488,1.1083,-0.4783,0.3861,2.4478,0
49562,571.66,-0.2844,-0.7139,0.7243,-0.2293,-0.3749,-0.0134,0.1351,-0.6162,-1.9777,0.6313,0.3277,-0.4644,-1.0736,-1.5711,-0.1775,1.0955,0.5672,-0.4901,-0.1603,0.3946,1.7856,0.5582,-1.3518,1.9138,-0.6193,0.4737,0.0283,0.1775,0
44615,416.85,0.1853,-1.3168,0.063,-1.5928,0.3731,-2.2604,0.45,-1.1944,-0.2616,0.9084,0.5842,0.4852,-1.895,0.7707,-0.3772,0.5504,-1.9326,-1.2119,1.4159,1.8441,0.8868,0.1515,-1.199,-0.2773,0.5903,-0.3865,-0.3039,0.0225,0
16621,50.2,0.6192,0.8358,-1.8919,-0.9129,-0.6236,-0.1908,-0.2274,-1.0645,0.0565,0.1269,-0.9076,-0.2396,0.117,1.2676,-1.9168,-1.3091,-1.361,-1.2787,-1.2158,0.3937,-0.6783,0.2755,-1.0411,1.2388,-0.6612,0.2692,-0.3281,-1.2794,0
38102,374.24,-0.3393,0.3494,-1.9586,0.2268,0.0234,-0.1628,-1.6151,-1.8284,-1.2861,-3.0638,0.0365,0.3655,-2.2428,-0.8572,-1.132,0.6107,1.9735,0.4017,-0.8246,-0.3869,0.5126,1.3209,-0.4443,0.039,-1.8459,-1.0612,-0.5081,1.1106,0
23876,524.23,1.0639,2.3826,-0.0123,1.319,-0.5997,2.096,0.9885,0.7298,-0.0345,-1.2781,-2.0316,1.5658,-1.3222,-0.0089,0.9611,-2.1375,-1.0472,-1.1232,-2.6122,0.7662,0.2577,0.3821,0.937,0.4154,0.1233,-0.8816,-1.6458,-0.5021,0
30151,102.57,-1.1419,0.4202,-0.221,2.8092,1.6201,-1.4571,0.3645,1.8089,0.0538,1.8862,0.2117,0.5087,-0.5372,-1.7254,-2.11,-0.2228,0.6108,0.3196,-0.4809,-0.2395,-0.5166,0.7989,0.5784,0.07,-0.4709,0.6354,0.3829,-0.647,0
68370,833.63,0.0063,0.3877,-0.1034,-0.5866,0.3637,-0.3907,-0.726,1.4253,-2.156,-0.5465,0.7621,-1.7734,-0.8313,-1.2588,-0.7663,1.138,-0.6869,-1.3018,-0.3956,-0.3783,0.7582,-0.9396,0.523,0.8479,-0.4401,0.8867,0.2315,1.2812,0
63028,52.91,2.5977,-0.1669,-0.028,1.4353,-0.218,1.7059,-0.2806,-1.6261,-0.9151,-1.9841,-0.2801,0.454,0.3964,1.048,-0.3997,0.0184,0.0797,0.2964,-0.51,-0.9585,0.3893,-1.0954,-1.0989,-0.6855,1.9753,-0.9857,0.8497,1.1582,0
60719,924.92,0.2231,0.8168,0.2256,0.2438,1.1936,0.45,-1.5007,0.7249,0.4073,1.2352,1.8165,1.2329,0.3056,-0.4664,1.7436,-0.4989,-0.6333,-0.4887,1.1077,1.4084,0.2157,1.6141,-0.5413,-0.984,-1.5259,0.6706,-0.5315,1.1321,0
36181,100.01,1.4332,0.6251,0.9476,-0.1512,-2.1706,0.5633,-1.0254,1.4221,0.3871,0.0134,-0.8812,-0.2216,0.8938,-1.1088,0.7686,0.8893,0.5615,1.4066,0.8606,-2.5392,-0.0419,0.1009,0.272,-0.6386,0.3829,-0.5327,1.8954,-0.3622,0
95969,843.73,0.0915,1.2517,-1.1111,0.4326,-2.0141,0.1146,-0.5378,-0.4568,-1.1537,1.1049,0.2174,0.9956,0.7524,0.2295,-0.5572,0.9748,0.1368,0.3237,0.0779,0.7979,0.4311,-0.6232,-0.6283,0.0997,-0.9948,0.0165,-0.3797,-0.051,0
8764,902.75,0.5808,-0.5213,-1.172,0.0619,0.7958,0.3299,1.2284,0.1014,0.1584,0.277,-0.0358,-0.6901,1.1408,-0.5224,1.3045,1.31,-0.4483,1.2358,-0.3706,-0.4637,0.2294,-0.6214,-0.2784,-0.2208,0.9083,1.4169,-0.8751,-0.0599,0
34259,979.59,-0.0568,-0.4354,-1.0933,0.1104,0.0605,0.7776,-0.6395,-2.0079,1.0224,0.4586,-0.1003,-1.4855,-0.0019,-0.4708,-0.7405,0.8743,-1.0502,-0.7556,1.0262,-0.4103,0.0591,-0.6491,0.4414,0.7103,0.2984,0.8075,-0.9937,0.7825,0
11800,802.22,-0.1704,-0.4791,0.2889,-0.4083,0.2504,-0.8095,0.6402,0.2667,0.7771,0.363,-0.1143,0.1412,0.3035,0.7393,1.0091,1.0814,0.2678,0.0561,-0.0198,1.6923,-0.641,-0.709,-0.3488,1.3047,0.3793,0.7959,-1.7339,1.5536,0
33894,779.7,-0.7795,0.7908,1.2449,-1.3981,-1.3264,0.8781,-0.5383,-1.0636,-0.0953,0.6975,0.1071,-1.7565,0.5115,-1.1617,-1.3589,0.7329,-1.2127,-0.9811,-0.8183,-0.7141,1.6938,-1.2831,0.2261,-0.9758,-0.9449,1.9088,1.5326,0.3681,0
96189,642.84,0.4303,1.4984,-0.4313,-1.5436,-0.0232,-1.373,0.2479,0.1996,-0.468,2.2774,0.848,-0.2398,0.1417,-0.9054,1.0733,0.2655,0.4275,-0.4136,-1.7162,-0.6801,-1.0504,-1.5004,1.5927,-0.7339,-0.7656,-0.7039,1.3711,1.9749,0
