size_sqft,bedrooms,bathrooms,age_years,distance_city_km,lot_size_sqft,is_renovated,has_garage,school_score,price
2099.513356341043,5,4,25.613837394915883,9.672902259621608,6949.6034244263665,1,1,7.119244094637175,519980.8375521464
2288.3791520006594,5,5,22.341247677714655,6.277091211690242,6707.259276953046,0,1,3.110925226896597,543747.9166352149
1964.9391332567534,4,3,27.552848073226404,14.951317809368808,4811.419955487518,1,0,10.0,497235.2189750084
1671.1880698999387,3,2,21.582485757453824,11.341893781403911,2233.9580183085723,1,1,5.658591993769667,386621.793712079
2004.2845106889133,2,1,29.825167404169303,7.357783745542646,3420.5683915238387,0,1,10.0,491712.987880475
1661.0971250041143,4,3,21.1351103954924,7.364286264727851,5431.248927659106,0,1,4.826137779023026,407806.4615873931
2220.9962064593174,5,4,29.416264593580237,3.52720890552048,4500.063361357104,1,0,5.781398262165195,505190.57950332947
975.8672621031943,1,1,30.44987324439967,18.851889388660396,2030.2418169248285,0,1,3.6957259262355553,160971.04072384286
1648.976684346609,3,1,10.345680437302239,12.550323686722512,3958.549447574197,0,0,7.543187463914046,418426.9788233599
904.134602194201,1,1,0.0,5.960399862987109,1684.196842433061,1,1,5.348114768783152,245962.05398078967
1127.2226263977577,1,1,38.52191427217464,17.65983424721413,1988.351681028025,0,1,5.390499768852468,209473.13496783923
2413.7380034162593,5,3,23.07990476854714,8.07685833143939,5961.2462959448185,1,0,4.941228674238404,563948.2825621794
2202.8332418872587,3,3,0.0,2.1544956109143705,4328.748673394238,1,0,8.166032594106795,574826.7465354122
1476.2338950218443,3,2,11.434166033375467,19.14855602453393,3034.2346909682788,1,1,8.067195477351321,365747.8649626026
1123.8734447815964,3,3,29.26249150843794,8.240321073037208,2282.907702201008,1,0,9.718050836618179,359257.20951171214
465.96202297125706,1,1,16.643878026405282,9.137706368538474,1310.9450706029472,1,1,5.97144006839054,186833.67487105777
1555.4270214303144,1,1,13.855262968170475,12.288260142444242,3671.9348107569967,1,1,7.3282290565702,352952.3067885755
2889.1867555113313,5,5,36.8105823237556,19.998124559530805,6913.410230051618,1,0,5.065997203897073,614279.315259021
1995.6979221586414,5,4,7.432554243394275,12.140261036064182,5704.039017536882,0,1,6.4974414658970225,476755.61892624595
1548.1924712777297,1,1,10.422159706941994,3.6061801169833885,3738.5383869406387,1,1,6.2217320300782335,409775.099142687
2009.2860942751379,4,4,22.53663770057921,15.807139028785262,4687.7603791034535,0,0,7.696674936243131,482195.1899451455
1097.5687411525007,1,1,24.68545918464659,8.60507193016793,3053.732815603991,1,0,8.525532709627287,281375.83290523395
1666.204486786064,4,3,25.95611641208878,25.215467800706264,4833.523763963059,0,0,8.48660003624725,402631.29563778045
1844.7648628570823,3,3,30.93485653482736,11.992161946014768,4449.122542652165,0,0,5.735781591673584,376622.85947748146
1761.2547066805282,4,3,22.382943448178203,3.6452484852906633,4488.319261225336,0,1,8.4977018569345,458066.0131282236
2155.862754760536,5,4,25.87260726726091,14.501554805089718,4378.397423910681,1,1,6.933872294338304,502415.2563429631
1955.0903518062237,5,5,16.889488888219002,25.6121845458216,3878.0980113230494,0,1,6.513104656154478,438789.6071350654
2100.746708148599,4,4,20.75237963884057,23.031442019817725,6221.3372200739905,0,0,5.937232769771622,495798.11360489967
1490.2324729961583,3,2,21.290410160643614,24.81668002129596,4123.421448613926,1,1,6.160096308457672,326696.2151744938
2204.0169337847465,3,2,22.58117762982843,4.861678702329756,6112.133615379397,1,1,9.61347076929435,591019.4626737742
2533.021626430796,6,4,29.27047769099313,18.38506677183745,6759.400149596321,1,1,7.461116149741035,599112.4780842024
1363.4327161568644,2,1,26.661748183337973,6.946038221843018,3446.378825095997,0,0,7.261917771251808,347887.3113523624
1400.536954928448,2,1,20.5306040348022,13.570025795918472,4086.5527406904507,1,1,6.60662971219458,318635.4061491482
2401.102951344105,5,4,10.290488180707522,3.089332998821872,7349.9328219119825,1,1,10.0,680289.6205164746
1713.8952059872229,2,1,20.812055096752516,7.488809645820986,5221.787600762587,0,0,8.957515733269638,427247.3184219293
2431.7196264299505,5,5,19.663786581251074,7.266273118454693,5932.260884404938,1,1,5.918406827801811,667080.0872580435
1600.8589296485172,4,3,22.31817895775838,18.289886960998313,5334.375142340576,0,0,6.5895774179430635,397600.22971232
2454.77050932182,5,4,46.47830368568482,17.605033851687587,6473.417399738186,0,1,6.678633184943634,533575.0476948167
1859.1686175624534,2,1,13.714726657505175,13.937738105315745,5353.337926933312,1,1,7.218807967423899,461657.0697630295
1916.2029704952129,4,3,25.067468229504314,2.5470500736123007,5114.8300188531475,0,1,5.948161011052847,528793.9765875603
2504.123109751457,6,6,32.82154480693158,9.81852396235196,6631.428897063485,0,1,7.658224785042545,592942.8154092503
1637.203285150123,2,2,21.176022969192594,6.777184619400918,3370.262867579169,0,0,9.178132198058972,399181.5922274471
1376.4950568337688,2,1,48.05414143006598,18.087730296861437,4020.4812193371454,1,1,5.029557836493755,273254.98662968184
1598.1461063872405,4,4,15.46352849922228,20.247293969720292,6723.68296121635,0,0,5.307779894361899,364384.0669491752
2003.5502777894123,4,2,23.889070667840564,19.39469910221618,4558.323228747666,0,1,6.27526216705404,437235.14586267027
1095.4084175187686,3,2,10.414331061284216,6.713464064080856,2785.181969122424,1,0,6.344806659838255,285754.7098572507
2086.861906193005,6,5,15.781703178280482,7.176731856026354,4658.453504377064,1,0,9.997698812118896,645826.212399717
1557.5529070720156,3,2,22.987206924759896,0.36873328691038054,3437.8121778479654,0,1,8.502563830022257,396714.2725467717
2316.5156973301036,5,4,30.15564874769276,21.95138884657546,7937.934119202375,1,0,8.416483528177396,561625.9449964411
722.5828627947878,4,3,23.82913800828289,9.191215424761232,1514.6907622465096,0,1,6.603451459729899,271768.0623550893
1446.0454012031241,3,3,35.109378192016834,6.744927672144213,3203.788370020834,1,1,6.570529889819779,380925.24904300837
1041.089331944654,1,1,18.86041627288794,23.498622054053637,1611.0902238664235,1,0,4.822441879351902,176705.26733051534
1428.1967401362213,3,2,16.013977641931938,20.85611961841829,2921.280693172422,1,0,8.172610342071726,332048.1626188619
1911.4496554990244,4,2,52.44782128735264,12.171141053438507,2819.3119066434133,0,1,7.7365819072131785,432073.8474830614
1719.3480185476103,3,2,24.730851793304367,9.946178362552182,4950.145340988484,1,1,8.928996047017426,445204.55727951817
1685.9800939733932,3,2,11.366221448257429,11.075291510308123,7047.090506035672,1,0,6.683755429965749,433901.48420139594
1728.3668078789726,5,4,11.668834853023174,13.590139588712262,3940.6637460382326,0,1,6.787331280699405,420606.00490418496
1891.5247082789745,4,2,8.687841025623914,23.200330969237257,2837.1834829148215,0,1,7.255068292840954,460311.13389423746
1346.1587811256015,2,2,31.238832270281456,14.957271969660587,4092.322423583312,1,0,8.337846363260644,348324.4131751104
2118.082338404573,5,4,15.627472485281098,17.08220323127399,4371.393695898172,0,1,4.794676566853782,489383.79579188774
2098.1996866734676,4,3,21.528349707877826,20.1848907634912,6881.272810224211,1,1,8.104084200607563,558139.6860539952
1973.2670719452453,4,4,19.237895906740775,3.8122679928290673,4599.256499861532,0,0,6.969256656740754,488847.96643377375
2050.4400492380682,5,4,28.777908895291215,17.2840332473183,4348.8000075158025,1,1,5.4120440980694555,469209.16401930293
1933.3881003638967,3,2,9.83907088539176,9.93801871736872,4627.033638520609,1,1,3.8730913710189006,425504.15709119075
2715.7829862289805,6,5,7.093132566283813,5.612666370409361,8024.231806398572,0,1,6.79528943218247,683155.8449889823
1760.8076230263705,5,5,22.69156768617913,2.8971867939006835,4161.752669405111,0,0,9.171569474911106,510468.2767532261
1661.8125517494404,4,4,27.211511416398764,4.873176719369201,3659.253371853647,0,0,9.512027000112091,448988.2684338295
1460.91258883918,3,2,23.99038775717169,15.71856260014807,3477.996116987405,1,0,7.533064316005144,318520.4886707005
1335.4817982399734,2,1,10.28655525083207,12.796596957382075,2319.580826261088,1,1,9.943008495763372,375456.5472500936
1239.9876955795162,2,2,28.129818105096724,13.290566950229648,3395.3578199092435,0,1,6.935588375564882,311430.3947019894
1400.0412090460868,3,2,11.07366887485239,25.656604378806843,1999.2085062063622,1,0,8.429955327464171,358107.48207319307
1768.193828256568,3,3,13.7415362625634,3.1163726959813136,3949.308881878159,1,1,6.323153666640359,496161.43049852253
1950.4328078239714,5,4,8.672557703335974,11.807966520713935,5764.759914607772,0,1,6.228101741073777,547837.701494236
1823.0139263484728,2,1,35.61390018382437,14.13104865969671,4889.011559956583,1,0,5.983736324679046,407051.54602412484
1455.5091251566291,4,3,27.60105849232819,6.846088184231651,4154.303001341202,0,0,3.9092065793135315,370793.03825322975
2205.0830538089835,4,3,27.25992050814648,12.198287215580587,5426.6489681409475,1,0,8.930638389920368,574171.6427462689
2132.7357025354263,5,4,34.9665370537094,0.8003546614095853,6828.694922193932,0,1,6.037551341292976,578190.4403166223
1728.1582616600924,3,1,53.751790978864676,21.869343520925195,5279.211588019132,0,0,5.797841830367205,372719.2063891354
1506.1877349008796,4,3,0.0,7.228698132286963,4168.652602432724,0,1,5.230042477580987,422929.767665693
2046.7925643734097,5,5,11.139481029474702,26.21980115344952,6256.077691006313,0,1,6.693460845195576,511960.2401197629
1884.588114368747,5,4,12.605898989905715,11.772679732577815,5560.013872744665,0,1,9.645238465839615,529441.9785882258
1148.3427332632286,1,1,9.790164531407687,19.196374957794283,2568.063993906334,1,0,10.0,318630.83729527553
1769.4088848070178,4,4,7.069001028755448,11.626879917061919,2996.778207240068,0,1,4.508699686296875,414980.13807404105
1917.9161154334715,4,3,16.404163231335612,11.784793174176292,5278.5218658665435,1,0,6.468328006035576,492123.857277639
1395.1373460805107,2,1,5.40075541652714,7.911794667445945,3944.965053336461,0,0,5.448463344859452,307293.25826398685
1885.4295267768493,4,4,24.020508410448958,12.833867505563944,5947.1786710716,0,0,8.48250661181728,478481.8741497694
1145.3298816339948,3,2,20.620379857143377,14.225990860898332,2219.8866630135767,1,1,7.42989032094089,265410.1742746891
2401.2837450054767,5,4,25.772343977163864,6.5101904375937405,4697.250461347483,0,1,6.045146008930248,615693.5354096121
2361.5774932767445,5,3,26.09274141965903,11.12468908898081,6555.597804030508,0,0,7.108859620886529,550802.4267348916
1686.367199563666,4,3,27.236082241120116,7.729307937600204,4143.9097934930305,1,0,6.283872067888437,441035.62596817117
1963.554452027583,5,5,15.519092758113413,28.09764848730387,2687.2087665291715,0,1,9.421369141562344,539266.7042116097
715.5351153900563,2,1,45.45372083160401,11.37188461061867,1949.8796264165048,1,1,7.820439272524057,223885.4374834354
1279.6435528806,1,1,22.81317339778517,22.816625061875914,1776.8442579771581,0,0,8.004735131374657,308691.44720481156
1667.7994859315415,3,2,0.0,10.630643684346182,3223.599680056151,1,0,2.9996237829506534,340787.29202752386
1317.5401403579133,3,3,7.97149105080539,13.815013490744356,4362.387030325153,0,1,6.899816981756784,415055.7102089835
2121.4784171837964,3,2,0.0,2.750451498483116,7626.560913109107,0,1,10.0,608870.5871170227
2698.7834388365973,5,4,20.208015549815688,8.870491856924946,4778.482632362471,1,0,8.989193605055027,683159.544927233
1270.5233762568141,4,3,18.538337311359996,13.473742695524727,2925.208651707636,1,1,4.229365621119545,359867.04190554016
1423.1414681616634,2,2,14.378891625206506,23.102026816719068,3594.248398446749,1,1,6.529861250974609,306465.8498654457
1905.9517657394686,4,2,44.13111334880617,13.553879443733898,6801.838979032738,0,0,5.197720801121918,395377.28179973515
2525.0022668248293,4,3,26.58779448892293,21.686042528350995,5565.808540759564,0,1,9.566652340544305,627601.5276030583
1249.9315593570436,2,2,28.713180337356015,16.48510377142044,2767.1854640671418,1,1,7.366417423413862,271947.00496960565
1912.066255038124,5,5,8.827118144694762,23.3918093762528,6556.925164786457,0,0,5.848306660402846,471211.82382241805
2619.584482865899,5,4,8.010261304027853,11.586704478864611,5959.886097880424,0,0,7.051236915311184,636876.0228398239
1056.7083833193296,2,1,20.441665989163457,28.731558974562628,3099.6649184857656,0,0,3.0889517063972742,210393.1191184678
1223.5188569193756,1,1,22.07608567582671,8.602226579601139,1974.4097789899265,1,0,5.372558044815135,238007.06309721846
1609.3770270926227,5,5,0.0,6.634767160616317,3858.095740954625,0,1,7.054665588739464,514147.5550863708
1565.735214215065,4,3,17.83631572580559,3.5296300521767616,2355.24450883708,0,1,8.268513052679983,430273.0068202879
2165.67057948914,4,3,20.168864994482057,28.317172700906493,4042.7433159139973,0,1,4.088028819103989,418393.4478515427
1908.746873919377,4,4,17.418210010746453,17.736133008325282,5732.960962739915,0,1,6.428267038446356,429132.11212298373
1001.2670731610423,1,1,10.239315051839883,9.66115486633784,2473.1865079815957,0,0,8.514528607778233,248820.1564205952
2031.9346813053648,5,5,13.52557781694632,20.743158878114464,4690.795490523479,0,1,4.822820013440092,481168.662676096
1540.1075006899573,3,2,17.877689677126448,16.813845295824475,3158.3758045058153,0,0,7.343774252176259,336678.3776538663
2373.5012476235574,5,4,21.08960028332057,25.762892299629133,5619.516639978554,0,0,7.098961754659006,550388.1616667787
1517.5856086033862,3,2,27.257498990606816,1.1651701708206197,4068.143026880265,1,0,9.571570480534904,428326.268959382
1513.523122603994,3,2,32.970274459410454,10.142479241800219,4676.407650147232,1,1,6.654795710332544,353893.9922004029
2043.5092248620392,5,4,16.467827317673002,8.762350312400223,1890.0661828144127,0,1,6.742599102437395,501187.0203468218
2143.3169170516217,4,3,14.526125646615705,1.81577873486021,4288.6556151825325,0,0,8.282439629747033,559092.5552174436
2001.6447137712917,5,5,25.251868082411676,19.42229043345786,5195.18427572333,0,1,5.010476997925983,455525.801074831
1041.4812071768363,2,1,27.330138996930252,10.10722410937649,2541.9245715274915,0,1,6.668675190173712,262049.98315751643
2042.115497967713,4,3,14.789594800893372,17.177418434905935,5599.533270744768,0,0,6.316412483739234,484863.7805197101
1334.5613767465204,2,1,29.484721723594067,28.518403540307283,3550.632801419228,1,1,6.791632280942349,315472.3074242942
1905.8742502147186,6,6,31.755024093871675,9.527294157206743,4416.061739658523,0,1,8.272609673444258,523509.5213099833
1159.319504070423,1,1,35.50023758790408,9.051929121399914,2531.824048642194,1,0,7.831242227623259,265062.48460228066
2000.8449663943786,5,4,41.33985088063787,12.830649188067973,4707.386163998188,0,1,5.8769765372069855,468847.34121723333
1437.0304930616824,4,3,9.603006336086732,18.910731470883867,4583.042903874173,0,1,7.205048804990819,391356.1496036676
1222.8144073827652,2,2,20.166778511990135,8.03300882282895,2519.9701104515625,0,1,9.235662421150787,315529.50458723545
2121.21906141708,6,4,20.13533235942392,7.5832688200750855,5223.111562551838,0,0,5.7529514518040425,501192.40124802495
1908.740034754538,5,4,18.82311717760991,19.40032489168956,4981.821661237937,0,0,7.217750170595519,448286.0271410422
1523.7104393731963,4,5,12.208844964678367,14.650475266866248,5235.789898994222,0,1,6.710258984592057,408508.2700001278
2453.030482059479,5,4,2.1732559612271416,2.313097841033745,5690.577018267977,0,0,6.905492476244834,600097.9754078261
1601.7064102936158,3,2,21.112153352348045,3.4222574037162428,4925.702086033004,1,0,4.554013566625899,404269.8749500073
1814.4484532869205,3,2,10.77973208542505,22.508651046790472,5877.339006858639,1,0,9.116144281468307,417430.7400172413
1921.0110514553703,4,3,21.0319217689715,14.813497981551688,4729.044040063756,0,1,5.838472148667725,407062.7127019639
1521.1503296421238,4,4,10.471477499613759,6.664628482739257,3610.554677414628,1,0,8.5391079552303,449876.6221197148
2012.0113320299681,4,4,6.804099849867903,10.807132399355126,4632.79249987067,0,1,6.067935087928733,492596.46899200464
1559.946443775874,2,1,22.811580324522772,12.092656709611692,3660.4238763412964,0,0,6.06174302215636,301023.08384941844
1614.762755002706,4,3,21.81105832167795,17.150133521961145,4864.543713925669,0,0,8.8196848756982,404867.17191961623
2413.1891879115037,6,6,26.951383655851195,2.4921562359884746,6367.455437426373,0,0,8.490826905216887,632757.0638306983
1331.736276369405,3,2,46.2303651970115,6.113356029306794,3517.3469956182657,1,1,7.312998848445974,345970.84034594113
714.2488510817295,2,1,23.327474374530162,13.910690284043723,1303.4083680049553,1,0,8.14172582470948,227149.24246989537
2524.9216477553523,5,3,25.820981204769556,11.301157936531848,4846.602135176443,1,0,6.5671708296154,574576.1620956903
2947.1975786731514,5,3,7.0692640535920965,16.00301427845697,11158.2907218813,1,1,6.987448558421665,741396.8552422015
1617.6288305478006,3,2,4.557110713563507,3.393448218482815,3871.4784643454673,1,1,6.007563411304272,445876.9728672211
928.4228817209166,1,1,38.993953361280006,14.499900733899247,1889.4675750153756,0,0,8.35609742395039,200891.84089213464
1660.2822107118254,4,3,8.918242640800356,19.641085335642305,5576.322618615031,0,0,5.959880003248971,394720.31262418506
1671.1996725716988,3,2,7.472671142376296,15.407729830044984,4460.574194001962,0,1,9.22773451740678,445701.6902780235
1714.5342715399843,3,1,19.530812945401365,12.973782178331144,4881.095530384105,1,0,6.526248747520263,436404.17299598345
1298.9753811351684,1,1,18.91769103947134,11.328814782038204,3139.846601500866,0,0,7.030762846024501,282043.09182034904
2060.802514114415,3,2,9.1699219226805,6.156041930599487,4757.972901541264,1,0,8.138092030981502,545954.3281607998
2036.0283188787387,5,4,16.340321375442798,11.49600985292148,4882.901203056606,1,1,7.035796631784373,537259.1003425854
1127.5174710813121,2,2,34.752508611801254,20.81794097016284,1883.3568107376555,0,0,6.553137528572035,275147.31579686765
2114.6385292626996,5,4,10.328076694018428,11.166800453799123,5175.035510514206,0,0,6.9549648282872925,560398.2297226186
2723.708241875651,4,4,3.2759301876059403,5.771372074561129,7293.055243774399,1,0,8.340727530336377,694840.2811111942
1877.382149596677,5,4,31.311123450797506,8.554270378642297,6777.871360213616,0,1,6.005721666794942,466174.78879171563
1648.2036770691723,3,2,25.90756294325644,13.405952080931511,4205.555577772595,0,1,6.810644489090103,402520.4389226647
1736.0985535166153,4,3,12.55377655221606,9.385402019734071,1908.8295518117372,0,1,7.015430091006213,440593.4945941032
2076.8655451358527,6,5,1.0139958064769843,15.397122981441985,5075.046798582594,1,0,8.296877793291484,619095.800978939
1021.1977775217518,3,2,11.064519722737241,15.659906325243213,4231.5397631494925,0,0,6.850231939192845,277211.7100894899
1873.975816339786,4,3,19.343546757808745,18.222882262832538,5659.069164322655,1,0,9.712448641740583,489588.61274230876
1624.2912227417355,3,2,33.98806507860583,21.96491630585523,3270.456180426375,0,1,6.765192133427357,342364.17532483186
2631.5212558302205,5,4,7.561016301564116,18.971011070606526,7512.108753885785,1,1,6.64347454239208,603072.3574262697
1721.622269787769,4,4,18.985761421862318,5.460326550964281,3537.57557240642,1,0,6.743451817573402,476411.991606393
2550.5494250037837,5,4,28.101735918738775,5.6752588739660945,4304.6017681818375,0,1,5.025037857012984,562640.4774210675
1303.3166859980968,2,1,0.0,11.46959966478123,2985.870352599143,1,1,5.444909729861973,357727.925702966
2064.2666250612565,5,4,32.4054340152668,8.8417724993241,5274.027546952028,0,1,6.20399966539136,471604.5594307217
1943.730118706053,4,3,5.810593133522751,4.0317129112734005,2675.9462745764995,0,0,8.703744773275194,522497.2107044763
1408.9287384608479,5,4,23.983945921483215,8.90815744078904,2550.871716446622,1,1,6.9503109109569845,444432.43969306326
1879.828251586623,4,3,22.96019779532893,8.678409464666727,4711.228079166307,0,0,6.273033715576441,395430.0497041516
2345.6334765742204,6,5,33.01503669756614,7.297065821671559,5289.628891931964,1,0,8.839802118409892,676157.6188754111
1654.2937330710297,4,3,26.611092570722484,9.789473596914961,4527.614619639246,1,0,9.326765699338392,455400.4730574561
1038.6168078736064,3,1,0.0,20.249155952228318,1839.5970552433814,0,1,8.883073691361641,306977.4013885078
1792.0967280851494,3,2,10.582649034128103,13.394666288744675,5248.098367570668,0,1,5.720365004147263,430085.8562440157
1393.9096073433693,2,1,21.65846155223936,29.302663532388287,2494.7421114550325,1,0,6.257127069709516,301663.0989070946
1645.946577601253,4,3,17.660241366562555,13.193557302137545,5737.178185312588,0,0,9.720604105472079,461871.36683661875
1763.2855036416956,4,4,25.731328757081243,9.969539582439237,2592.99073274578,0,1,7.361709538000033,476541.50418386946
1032.4565027930173,2,2,29.472398668036465,12.028930178584062,1904.3324003155626,0,1,6.598559402655882,271165.0578856527
1072.9537473056948,1,1,27.30142083715615,13.79544384910478,2951.0761085416298,0,0,8.077521941996256,301894.3382640264
2016.9300759864864,3,3,17.428700689346417,15.046777700197445,7056.3104490076375,1,0,8.510948601037168,521622.8121623619
1564.776586723644,2,2,0.0,26.536979281013167,4207.724646844059,0,0,6.142825643607603,382383.2861683276
645.8650461807449,1,1,14.534225013742192,6.0827567451570195,1832.7807694189412,1,0,7.329159937929897,238156.34538236406
2153.1798164736606,4,2,24.99641777766746,18.01332240724415,5405.605602819699,1,1,8.389840103825588,481802.0923987243
1922.5663898734078,5,4,6.914632969394269,13.454254183298866,3622.4244723835836,1,0,5.25956928106022,544733.668536819
1478.7563291835822,3,2,27.575296761458915,1.0023158020056773,3262.013712178214,1,1,7.01851818613921,393238.1473689981
1207.4264050237912,1,1,30.900719567207652,17.394891474663343,2140.5909347132483,1,1,5.328415520423927,291898.1972182115
2176.1135533414517,4,3,21.522403715550112,20.873364925627335,3770.713028350393,0,1,5.524629254609783,470473.58802935085
1957.2077801521932,4,4,0.0,5.999765173557992,5364.803116716689,0,1,6.155349883779544,534928.918942512
2872.171027207833,7,6,4.662939647458359,11.937462924756206,5244.852012889101,1,0,7.715679306819205,720250.651282481
1989.0848694262218,3,3,42.63426990267298,0.07747983405392489,5354.084197408332,0,0,6.516966057042798,480449.481961285
1974.4664135679068,4,3,13.441546483659463,3.188354782209645,3393.922853512311,1,1,6.027372812547391,503258.33669395
1724.8824314511457,5,4,0.0,19.33620704332077,4618.941597255758,0,1,7.077331844987439,496686.9564714316
2167.549140240356,5,5,34.82296865972327,8.73508445794796,4783.32676127722,1,1,5.279555907600356,542442.1329133178
2081.288340561669,5,4,20.160267098524074,4.238379175433725,6959.764357308182,1,0,7.643204826750865,586814.9936936302
2363.2762538543375,5,4,33.25928586749271,13.606222551209008,6367.212941943418,0,1,8.697080142937466,531329.7328364988
1565.4046866132219,3,2,23.323504102632384,8.343112979982838,5074.211915930739,1,0,6.881193938517983,399011.18491816014
1604.066637175217,4,3,25.502709634546026,8.704248395571248,3282.9019805528505,0,0,6.696026510049688,410252.6046918967
1584.403573089609,3,2,24.3561109725742,17.175282179724324,4014.381158056849,0,1,7.560160529823354,386722.0216956846
2155.8607745305453,5,4,28.369859743052,3.8678664874595743,4120.599543979244,1,0,3.9572958717526827,531798.2080755808
2474.2684981335296,4,2,47.32916538267318,5.662443511227174,5571.648991662592,1,0,7.805226184896801,566570.6868249564
1593.5217780828148,3,2,31.652076031510255,13.07855994504208,3733.2031729644154,1,0,10.0,431681.39385564387
1608.851822493109,3,2,1.0359281858535816,18.785868535237437,3321.4505634983075,0,0,6.81598566832792,409099.3792163744
1941.3347507414096,3,3,25.35993818334684,20.66712211042895,3437.518113151917,0,1,6.821312449425504,374292.0359576097
1689.4073249941944,3,2,33.697769217238616,7.344567957468639,2790.7144001344977,0,1,8.115410500149526,436256.91937163495
2228.4241439129505,4,3,34.43240967843375,18.561638768437536,2442.689644752059,1,1,9.467999002296942,539135.6302962803
786.7002192214289,1,1,14.880740203290806,6.511003945707138,1468.1337514064016,0,0,8.462451766651203,214934.74355687044
1427.9827288873973,3,2,33.97933334225753,24.783465428347597,4107.587090376282,1,1,3.7665896821246743,294839.60493592743
1447.9126497173493,2,1,31.132908794614462,4.063602822061901,2231.0898772593855,1,1,7.84509825649412,411726.9034497073
755.8397944262349,2,2,50.870209243636765,21.299351675542116,1269.1504715484273,0,0,10.0,230944.3155162416
1366.3627000340382,2,1,10.999979165017862,7.404597252268933,4884.1169544512395,1,1,7.933661570139198,380696.4095698128
1388.1797478693334,3,3,13.911193083194897,26.0927251835622,2940.3068140744276,0,1,5.268097130092375,325605.60793566867
1709.5029054665263,2,1,16.326571418480555,16.13924510196739,4603.054714939748,0,1,7.422744436627921,414599.6728457666
2300.8346512471185,4,4,14.117334199534696,4.887884294142446,6638.8059567729015,0,1,5.0789691229884,545172.7717284966
1689.722706964184,3,2,9.319751002836764,8.344330643202452,4895.998034679577,1,1,8.84920553390329,458001.13014441385
1336.1338258779808,4,2,0.0,17.46826843656619,2119.9252424164474,1,1,5.566176117958111,336968.1363497356
1774.3704564539119,4,3,14.783606315322391,19.36851092330893,4189.9348593199675,1,1,7.111365452038035,471130.35772310983
2272.1281296486072,4,4,24.432296716398852,11.504990857928762,3474.2285045791996,1,1,5.713329997012228,534952.8125549878
1360.818532748293,3,2,14.081337853929071,12.312607966744265,5399.443139509707,1,0,6.180327913678013,326793.8921128775
1390.241302235348,1,1,43.22457420234932,17.30847122850846,2145.2463772195747,1,1,9.229225968790743,292300.8548887022
2051.3470316734006,4,3,20.16050975259035,12.92258898907574,3838.6772255955348,1,1,7.155185747340546,531952.1330990143
1700.3087479211397,5,4,35.49234866220962,2.945465984631369,3189.1662278541135,0,0,6.16119628941142,420784.47330089536
2091.3681108192636,4,3,23.13704495275962,6.309181827518735,3350.3794808030857,0,1,5.282158043669916,493049.38627630816
1793.8589436921166,4,3,29.916887718719096,13.645839602061656,5940.464968550451,1,1,4.192447770400845,445810.98336456344
2115.7486416403053,5,4,23.350898647202747,20.508376915483858,8364.546117797852,1,1,5.12307904971597,468907.6179691734
1334.2148486817116,3,3,36.42541558284275,23.31187696913433,2954.686198163794,1,1,7.167938862166567,326160.377344331
1794.5619071452797,2,1,20.67127220158881,17.456705945400152,3064.6561194792735,1,0,8.470350653083996,416680.796939372
1705.1894935365794,2,1,25.95344849706543,14.011035327254547,1974.344618890438,1,1,6.159472761366699,390685.0337766669
1252.8490841531411,3,3,24.395995203800524,17.24169720187734,2948.6238797223255,1,1,9.355815401078521,402491.62987814844
1096.4349234590902,2,2,16.540574502472175,7.33274404855201,2532.9628495302536,1,0,5.92374936665766,259287.1114766643
2108.5870658735976,5,4,24.85978782709612,10.9273832781925,4447.478911826048,0,1,6.642982415680181,532282.0060538076
1642.07142800191,3,2,46.812634954372186,6.231084950623663,4323.286957657393,1,0,5.380634919494122,399449.4275154207
1339.9738732587016,1,1,16.755236694854695,3.2588017250460197,3667.647695218523,1,0,8.486142601851784,363111.54779662244
1756.7194783845005,2,1,25.033578714238978,14.334843081453435,4732.338687376911,1,1,10.0,451763.86530239094
2307.6084858071863,2,1,35.09334741043331,13.298593146093205,5331.325752240451,1,1,4.357274558595703,474989.34540722246
773.6679695826347,1,1,33.68303937133136,16.81356739156309,1422.7962094758109,0,1,6.480756897047953,181450.77015931872
1126.512589543503,2,1,20.140597012632384,15.82278281624713,3266.323094187167,0,0,8.897169770575053,308571.62445685104
1384.7011011471295,2,1,0.0,13.698509899267034,3472.149442738114,1,1,4.829581717861598,345356.6618067995
2457.530490024148,6,6,26.200433823781594,15.89631665974288,7453.725647054493,1,0,7.850025860456629,604448.4508346668
1927.1641423136834,5,4,0.0,11.701218326407664,5731.4735169812075,0,1,8.832208300311356,566715.603994205
2145.292758207552,4,3,37.63924677129477,14.890239766556803,3533.174373146303,0,1,7.117343221535256,517272.5018235778
1286.9275863931962,1,1,22.033686454319128,6.916989181195483,2109.8748917060293,1,1,7.825394606410199,345133.97494237695
1296.2088561282633,3,2,31.99608823846387,14.58794147947391,2652.9189978424665,0,0,9.64135357919141,309324.89574535313
2001.5161725252196,4,3,9.174666341827386,16.678923797002067,3735.3110530094136,1,1,9.92263983115172,541223.4440270728
1826.223448920951,4,3,1.3699103203993488,7.312230003494578,5393.113724178426,0,0,6.907049180448276,478533.80990464526
2046.932468488857,5,5,23.129052609694007,12.362824692949927,5548.795480586524,0,1,6.20143322605115,480383.93384510506
1715.5480540821966,2,1,19.596758720526296,7.634782432594482,5420.291912175504,1,0,5.620029833389456,386211.57943402743
